county,name_short,neighbours,fa_region,skl_code,muni_group,name_long
Västra Götalands län,Uddevalla,"1430,1415,1484,1421,1439,1487,1488,1462",Härjedalen,1485,Turism- och besöksnäringskommuner,Uddevalla kommun
Uppsala län,Håbo,"0139,0330,0191,0380,0381",Växjö,0305,Pendlingskommuner,Håbo kommun
Jönköpings län,Eksjö,"0685,0860,0884,0512,0604,0682",Tranås,0686,Pendlingskommuner,Eksjö kommun
Östergötlands län,Ödeshög,"0586,0560,0687,0584,0680",Lidköping,0509,Kommuner i tätbefolkad region,Ödeshögs kommun
Jämtlands län,Strömsund,"2309,2380,2462,2425,2283,2303",Avesta,2313,Kommuner i tätbefolkad region,Strömsunds kommun
Västra Götalands län,Lerum,"1480,1402,1443,1401,1489,1440",Halmstad,1441,Kommuner i tätbefolkad region,Lerums kommun
Jämtlands län,Härjedalen,"2034,2326,2039,2062,2260,2161",Oskarshamn,2361,Varuproducerande kommuner,Härjedalens kommun
Östergötlands län,Ydre,"0686,0884,0560,0513,0687,0604",Haparanda,0512,Kommuner i glesbefolkad region,Ydre kommun
Blekinge län,Karlskrona,"1081,0862,0834",Malmö,1080,Förortskommuner till större städer,Karlskrona kommun
Västra Götalands län,Tjörn,1421,Sundsvall,1419,Kommuner i glesbefolkad region,Tjörns kommun
Skåne län,Burlöv,"1262,1230,1280,1263",Nyköping,1231,Varuproducerande kommuner,Burlövs kommun
Södermanlands län,Oxelösund,0480,Karlstad,0481,Större städer,Oxelösunds kommun
Östergötlands län,Norrköping,"0582,0562,0580,0483,0480",Trollhättan,0581,Större städer,Norrköpings kommun
Gävleborgs län,Gävle,"0331,0319,0360,2101,2181,2182",Jönköping,2180,Varuproducerande kommuner,Gävle kommun
Skåne län,Sjöbo,"1285,1281,1286,1270,1266,1264",Örebro,1265,Varuproducerande kommuner,Sjöbo kommun
Skåne län,Ystad,"1291,1270,1265,1264",Kiruna,1286,Kommuner i glesbefolkad region,Ystads kommun
Västernorrlands län,Örnsköldsvik,"2401,2403,2282,2463,2283",Skövde,2284,Varuproducerande kommuner,Örnsköldsviks kommun
Västernorrlands län,Kramfors,"2280,2284,2283",Malmö,2282,Större städer,Kramfors kommun
Östergötlands län,Boxholm,"0586,0580,0513,0512,0687,0509",Eskilstuna,0560,Pendlingskommuner,Boxholms kommun
Norrbottens län,Arjeplog,"2505,2422,2510",Stockholm,2506,Förortskommuner till storstäderna,Arjeplogs kommun
Östergötlands län,Kinda,"0884,0883,0561,0580,0560,0512",Malmö,0513,Varuproducerande kommuner,Kinda kommun
Södermanlands län,Flen,"0486,0484,0483,0461,0480",Värnamo,0482,Varuproducerande kommuner,Flens kommun
Dalarnas län,Orsa,"2031,2361,2062,2161",Skövde,2034,Kommuner i tätbefolkad region,Orsa kommun
Kalmar län,Kalmar,"0862,0881,0861,0834",Malmö,0880,Förortskommuner till storstäderna,Kalmar kommun
Örebro län,Lindesberg,"1884,1863,1880,1864,2061,1904,1983,1984",Göteborg,1885,Förortskommuner till storstäderna,Lindesbergs kommun
Västerbottens län,Norsjö,"2505,2404,2418,2481,2482",Trollhättan,2417,Pendlingskommuner,Norsjö kommun
Västerbottens län,Vindeln,"2417,2403,2481,2482,2480,2460",Luleå,2404,Kommuner i glesbefolkad region,Vindelns kommun
Stockholms län,Vallentuna,"0114,0191,0117,0188,0160",Dorotea,0115,Turism- och besöksnäringskommuner,Vallentuna kommun
Blekinge län,Karlshamn,"1060,1083,1081,0763",Malmö,1082,Förortskommuner till storstäderna,Karlshamns kommun
Västra Götalands län,Kungälv,"1415,1480,1440,1462",Malmö,1482,Kommuner i tätbefolkad region,Kungälvs kommun
Västra Götalands län,Götene,"1495,1493,1494,1496",Vetlanda,1471,Varuproducerande kommuner,Götene kommun
Gävleborgs län,Sandviken,"0331,1981,2101,2104,2180,2084,2080",Örebro,2181,Större städer,Sandvikens kommun
Dalarnas län,Borlänge,"2085,2029,2026,2080,2082",Stockholm,2081,Kommuner i tätbefolkad region,Borlänge kommun
Västra Götalands län,Skövde,"1471,1495,1493,1473,1472,1497,1499,1498",Västerås,1496,Pendlingskommuner,Skövde kommun
Jämtlands län,Åre,"2326,2309",Stockholm,2321,Förortskommuner till större städer,Åre kommun
Stockholms län,Österåker,"0115,0188,0160,0187",Karlskoga,0117,Pendlingskommuner,Österåkers kommun
Västra Götalands län,Öckerö,1480,Skövde,1407,Kommuner i tätbefolkad region,Öckerö kommun
Stockholms län,Solna,"0163,0183,0180,0162",Malung,0184,Turism- och besöksnäringskommuner,Solna stad
Norrbottens län,Arvidsjaur,"2417,2418,2422,2581,2482,2560,2510,2506",Stockholm,2505,Förortskommuner till storstäderna,Arvidsjaurs kommun
Östergötlands län,Valdemarsvik,"0883,0582,0561",Sorsele,0563,Glesbygdkommuner,Valdemarsviks kommun
Uppsala län,Älvkarleby,"0360,2180",Stockholm,0319,Förortskommuner till storstäderna,Älvkarleby kommun
Norrbottens län,Kalix,"2580,2583,2518,2513",Malmö,2514,Förortskommuner till större städer,Kalix kommun
Norrbottens län,Överkalix,"2580,2582,2523,2518,2514,2521",Årjäng,2513,Glesbygdkommuner,Överkalix kommun
Stockholms län,Nynäshamn,"0127,0136",Borås,0192,Kommuner i tätbefolkad region,Nynäshamns kommun
Stockholms län,Tyresö,"0182,0180,0126,0136",Östersund,0138,Turism- och besöksnäringskommuner,Tyresö kommun
Västra Götalands län,Åmål,"1785,1460,1461,1765",Stockholm,1492,Förortskommuner till storstäderna,Åmåls kommun
Skåne län,Hörby,"1285,1293,1290,1270,1267,1265",Kristianstad,1266,Kommuner i tätbefolkad region,Hörby kommun
Värmlands län,Eda,"1784,1765",Stockholm,1730,Förortskommuner till större städer,Eda kommun
Värmlands län,Munkfors,"1766,1763,1783",Lidköping,1762,Varuproducerande kommuner,Munkfors kommun
Västra Götalands län,Ale,"1482,1480,1489,1441,1488,1462",Stockholm,1440,Förortskommuner till storstäderna,Ale kommun
Västra Götalands län,Tibro,"1473,1446,1496,1497",Söderhamn,1472,Kommuner i glesbefolkad region,Tibro kommun
Värmlands län,Storfors,"1780,1781,1862,1883,1863,1782",Mora,1760,Kommuner i glesbefolkad region,Storfors kommun
Stockholms län,Järfälla,"0114,0139,0163,0180",Kristianstad,0123,Pendlingskommuner,Järfälla kommun
Hallands län,Kungsbacka,"1481,1480,1463,1383,1401",Malmö,1384,Pendlingskommuner,Kungsbacka kommun
Skåne län,Ängelholm,"1283,1381,1257,1276,1277,1278",Stockholm,1292,Förortskommuner till storstäderna,Ängelholms kommun
Gävleborgs län,Hofors,"2181,2084,2080,2082,2083",Blekinge,2104,Varuproducerande kommuner,Hofors kommun
Kronobergs län,Ljungby,"1381,1315,1380,0764,0765,0767,0683,0662",Göteborg,0781,Pendlingskommuner,Ljungby kommun
Dalarnas län,Leksand,"2031,2062,2021,2026,2080,2081",Halmstad,2029,Större städer,Leksands kommun
Västra Götalands län,Orust,"1415,1485,1419,1484",Karlstad,1421,Förortskommuner till större städer,Orust kommun
